(sound like) please,nɔ̀ɔi,หน่อย
Would you like to drink coffee?,kun yàak dʉ̀ʉm gaa fae mái?,คุณหย่ากดื่มกาแฟไหม
write,kiǎn,เขียน
year,bpii,ปี
yellow,sǐǐ-lʉǎng,สีเหลือง
yen,yen,เยน
yes (right),châi,ใช้
yes or no?,mái (?),ไหม
yesterday,mʉâ-waan-níi,เมื่อวานนี้
Yesterday was Monday.,mʉ̂a-waan-níi-wan-jan,เมื่อวานนี้วันจันทร์
you,kun,คุณ
You are a sweet talker.,kun pàak wǎan,คุณปากหวาน
You are busy. I am also busy.,"kun yûng , pǒm/di chán yûng dûay",คุณยุ่งผม/ดีฉันยุ่ง
You are most beautiful.,sǔai-tîi-sùt,สวยที่สุด
You’re welcome,mâi-bpen-rai-k,ไม่ได้มีไร
young,aa-yú-nɔ́ɔi,อายุน้อย
younger,nɔ́ɔng k,น้อง
younger brother,nɔ́ɔng-chaai,น้องชาย
younger sister,nɔ́ɔng-sǎao,น้องสาว
youngster sister / brother,nɔ́ɔng,น้อง
Your friend is beautiful.,pûan kɔ̌ɔng kun suǎi dii,เพื่อนของคุณสวยดี
zoo,suǎn sàt,สวนสัตว์
